Policy_ID,Premium,Claim_Amount,Claim_Auto_Processed,is_sustainable,design_score,sentiment_score,goal_alignment_score,revenue
333,18078,7579,1,1,0.6364308478306924,0.707757682721978,0.78139617685089,10499
334,22473,5849,1,1,0.6568494698647838,0.5945750780596838,0.7504748493081559,16624
335,49815,8167,1,1,0.771578477336065,0.6858634234712873,0.8191473002691175,41648
336,15257,8466,1,1,0.7295537712075897,0.7284471932312346,0.8193336548129414,6791
337,28450,13349,1,1,0.6387087023241761,0.8548808347451682,0.8311965123564481,15101
338,31634,3019,1,1,0.6005960718774594,0.5671396599049368,0.7225785772607987,28615
339,34648,7174,1,1,0.6853280672073494,0.6605774736210827,0.7819685136094773,27474
340,33176,16689,0,0,0.7893809008331119,0.7067234697898427,0.4987014568743181,16487
341,16296,8092,1,1,0.7693599247396862,0.7994017536529247,0.8562538927975369,8204
342,27959,18576,1,1,0.7198762042499922,0.5637303493715834,0.7612021845405251,9383
343,20570,11505,1,1,0.7901887194291483,0.5025145310669177,0.764234416832022,9065
344,41423,3355,1,1,0.8740026719862688,0.8010947727565074,0.891699148247592,38068
345,20727,19890,1,1,0.8094126510434148,0.4723076327579945,0.760573427933803,837
346,23899,1333,0,0,0.757869132861042,0.8927469572143252,0.5502053633584557,22566
347,41785,3562,1,1,0.8628072006660689,0.6766110853775638,0.8464727620145442,38223
348,46111,15776,1,1,0.6740149697783705,0.467870337658833,0.7139617691457345,30335
349,18339,2795,0,0,0.7475080460444649,0.6279369670894759,0.4584816710446469,15544
350,40341,16270,1,1,0.7498912064399632,0.7568685449603856,0.8355865838001163,24071
351,11597,1253,1,1,0.6463046741557155,0.6200948368667533,0.7554665036741562,10344
352,33112,4657,1,1,0.7280125837715642,0.7030044623236521,0.8103390153650721,28455
353,42694,10615,1,1,0.5625040319104697,0.8110117548557929,0.7911719289220875,32079
354,16244,4237,1,1,0.9612178047662954,0.669671449691857,0.876963084819384,12007
355,9796,4331,1,1,0.6762586211563687,0.55944134853008,0.7452333232288163,5465
356,47591,2027,1,1,0.9286114131421312,0.6551524003942238,0.8612546045121183,45564
357,16053,15199,0,0,0.7738084505719492,0.912226020468889,0.5620114903469461,854
358,34528,19550,0,0,0.8264864132155959,0.9527596517999776,0.5930820216718579,14978
359,24648,14283,1,1,0.7211200201649068,0.3970110739086587,0.7060436980245218,10365
360,24431,13186,0,0,0.7907929691961675,0.8636541863787215,0.5514823851916296,11245
361,6535,17853,1,1,0.8350489639988437,0.7375221574053034,0.8575237071347157,-11318
362,46652,14781,1,1,0.8364552414394182,0.8385974018680225,0.8916842144358136,31871
363,12881,16120,0,0,0.8474773390074357,0.6174267609598555,0.4883013666557637,-3239
364,25481,6983,1,1,0.7331667289960824,0.434760473574777,0.7226424008569531,18498
365,48235,2093,0,0,0.7219640327508645,0.7876733182971192,0.5032124503493279,46142
366,41841,5789,1,1,0.6105823674732397,0.5588534108075924,0.7231452594269441,36052
367,7025,3912,1,1,0.8223219011176937,0.4917561352772721,0.7713593454649885,3113
368,36869,16111,1,1,0.8782378711323443,0.50223979262898,0.7934925545871082,20758
369,40819,15332,0,0,0.931598167991793,0.7901370673623002,0.573911745118031,25487
370,36192,17564,1,1,0.8005172634580507,0.7209178699043796,0.8404783777874768,18628
371,9621,13259,0,0,0.6933520227091431,0.817369903281201,0.5035739753301147,-3638
372,36566,10412,1,1,0.6002903856710544,0.8003612881744546,0.8002172246151696,26154
373,26947,17006,1,1,0.8741666733083351,0.636859965312435,0.8370088795402567,9941
374,20405,10755,1,1,0.5903723433222464,0.6894289639183816,0.7599337690802094,9650
375,10403,5684,1,1,0.7359395922256233,0.623284370682619,0.7864079876360807,4719
376,42091,8854,1,1,0.7475693172056355,0.6684508340701764,0.8053400504252707,33237
377,28525,7417,0,0,0.7630544862148981,0.5549117893028401,0.439322091839246,21108
378,11017,18946,1,1,0.773580260003584,0.7585726440811502,0.8440509680282448,-7929
379,45203,14127,1,1,0.7838147556367575,0.8612681123472634,0.881694289328007,31076
380,25729,18797,0,0,0.5284636737921471,0.577508045526852,0.3686572397729997,6932
381,34430,11698,1,1,0.7714655909870127,0.8921904468102013,0.8878853459324046,22732
382,44584,18401,1,1,0.5470424425888123,0.7170282244716912,0.7546902223535011,26183
383,43372,16428,1,1,0.8432218073090995,0.7361618464608719,0.8597945512566572,26944
384,42192,4654,1,1,0.7144874844196388,0.4450855720588722,0.7198576854928369,37538
385,20628,15997,1,1,0.554296327477665,0.4289106535651398,0.661068993680935,4631
386,18501,14742,1,1,0.6885795322614624,0.7216174544169522,0.8033989955594715,3759
387,36131,9949,1,1,0.7129924660815347,0.8184598186948011,0.8438174282587786,26182
388,29566,12971,1,1,0.8890699617555005,0.5992929334532571,0.8294542984029191,16595
389,29824,16391,1,1,0.7896637741750245,0.9505140850874634,0.9133926197541626,13433
390,8812,17565,1,1,0.804444494435058,0.8102403961381472,0.8715616301910684,-8753
391,38812,7829,1,1,0.8881221634220602,0.5637488122438021,0.8172903252219541,30983
392,33326,11487,1,1,0.7603855712075511,0.704627300058026,0.8216709570885258,21839
393,15402,3667,1,1,0.8454187961032403,1.0,0.9484729320344134,11735
394,32325,10991,1,1,0.8383861113931992,0.5136153995800441,0.7840005036577478,21334
395,47553,17287,1,1,0.6413530506430588,0.7792404908372658,0.8068645138267748,30266
396,32000,7173,1,1,0.917298357762983,0.6515883170914986,0.8562955582848272,24827
397,30259,10691,0,0,0.6279698219929306,0.8060344436377768,0.4780014218769025,19568
398,7926,16208,1,1,0.8617366649477849,0.8900910469477572,0.9172759039651808,-8282
399,6856,14235,1,1,0.6182926963094367,0.6420644366932948,0.7534523776675771,-7379
400,11988,14663,1,1,0.8301236788151674,0.867836840756076,0.8993201731904145,-2675
401,14743,10176,1,1,0.9561914878150172,1.0,0.9853971626050058,4567
402,10138,19748,1,1,0.7487021343449789,0.7099412106016352,0.8195477816488713,-9610
403,49848,16072,1,1,0.7443644357146854,0.8177333031241277,0.8540325796129377,33776
404,22082,6516,1,1,0.831043999931685,0.6114338844695087,0.814159294800398,15566
405,39374,19599,1,1,0.7370603544037457,0.7028888963546818,0.8133164169194759,19775
406,14863,17509,1,1,0.9518278703742822,0.6734987360937635,0.8751088688226819,-2646
407,43790,3620,0,0,0.7892192249458696,0.8195403888487893,0.5362532045982197,40170
408,35807,18835,1,1,0.7379830491779275,0.8807013903635388,0.8728948131804888,16972
409,28118,10200,1,1,0.7159714472104317,0.6835517726323811,0.7998410732809376,17918
410,11149,12896,1,1,0.676705152982698,0.9300434268599383,0.8689161932808789,-1747
411,44079,1696,1,1,0.7072245013242511,0.9295071162342444,0.878910539186165,42383
412,8484,3270,1,1,0.7349326606341404,0.827028061476985,0.8539869073703752,5214
413,31191,10226,1,1,0.721236092650142,0.6225960202417407,0.7812773709639608,20965
414,49809,17060,1,1,0.7041824725862896,0.6082256774890146,0.770802716691768,32749
415,26791,10727,1,1,0.979884123035244,0.5781427967964942,0.8526756399439127,16064
416,9807,10005,1,1,0.666990492351051,0.8423749105357241,0.8364551342955918,-198
417,32648,16084,1,1,0.7846632587646175,0.5182347688765954,0.7676326758804043,16564
418,37090,15816,1,1,0.8292521009760873,0.8015256481166511,0.8769259163642461,21274
419,31100,7717,1,1,0.8330107995583733,0.5378335978263831,0.7902814657949188,23383
420,36949,19428,1,1,0.7641392924217528,0.823531917976296,0.8625570701326829,17521
421,41941,2116,1,1,0.745929742815269,0.702582937409584,0.8161708934082844,39825
422,23857,18540,1,1,0.8151547491239507,0.9000457842789741,0.9050668444676416,5317
423,33850,16179,1,1,0.7966521649978201,0.8712181867481906,0.8892901172486702,17671
424,48967,1988,1,1,0.7441041165232487,0.9152598118003168,0.8864546427745218,46979
425,8412,11658,1,1,0.6138121428275569,0.9191228077433669,0.844311650190308,-3246
426,9182,6587,1,1,0.7232076277666752,0.7215446250982296,0.8149174176216349,2595
427,26948,19212,1,1,0.6553449836292542,0.5261810400363093,0.7271753412218546,7736
428,39782,16803,1,1,0.7032840449933674,0.5421215417503932,0.7484685289145868,22979
429,23253,17271,1,1,0.773322323851696,0.3869727206026093,0.720098348151435,5982
430,45681,11269,1,1,0.8058736143996617,0.5374501249857859,0.7811079131284826,34412
431,41495,7088,0,0,0.9480452751292406,0.7103235486556974,0.5527896079283127,34407
432,8852,3345,1,1,0.7162593621096186,0.6160518728762256,0.7774370783286148,5507
433,47845,10276,1,1,0.847462563527515,0.6729796593385222,0.8401474076220125,37569
434,24992,11543,1,1,0.8005960024437837,0.7739073129192101,0.8581677717876647,13449
435,7273,4005,0,0,0.899599767063979,0.6543902112901363,0.5179966594513717,3268
436,13649,5435,0,0,0.8276228719595626,0.5317256799381123,0.4531161839658916,8214
437,35002,17220,1,1,0.6691518572713684,0.6920149498654852,0.7870556023789512,17782
438,40723,11687,0,0,0.5976953970708769,0.5652264269840732,0.3876406080183167,29036
439,14778,15147,1,1,0.8011261699667505,0.6593820254531405,0.820169398473297,-369
440,30776,14613,1,1,0.717154900209961,0.9014165446634504,0.8728571482911373,16163
441,10549,16216,1,1,0.6719686254049403,0.6594242043855738,0.7771309432635047,-5667
442,21863,7628,0,0,0.6432422295466922,0.9656436330021616,0.5362952875162846,14235
443,17809,1076,1,1,0.7860975497587156,0.9147453980406954,0.9002809825998037,16733
444,14302,6752,1,1,0.9207707699313366,0.6131042037131434,0.8446249912148267,7550
445,14100,19946,1,1,0.7291327654293959,0.5333314350376336,0.7541547334890097,-5846
446,8911,18956,1,1,0.8290270311075323,0.6921168757119709,0.8403813022731678,-10045
447,18091,15994,1,1,0.7597733649782408,0.8729991645095333,0.8775908431625914,2097
448,15099,6970,0,0,0.6410617910896608,0.6264713640656967,0.4225110517184525,8129
449,11663,8952,1,1,0.8434811343510418,0.8362135447393209,0.8932315596967876,2711
450,35904,12862,1,1,0.6605307955972629,0.8812659983704132,0.8472655979892254,23042
451,34291,4111,1,1,0.7721626630593564,0.5838961524456091,0.7853529385016552,30180
452,47066,3737,1,1,0.7358479584994695,0.5985923367567119,0.7781467650853937,43329
453,42104,10544,1,1,0.8593077434565692,0.8068993048190509,0.88873568275854,31560
454,45137,5649,1,1,0.6641849007529314,0.7227771324462355,0.795654011066389,39488
455,8534,4868,1,1,0.809086990780196,0.5970907710184481,0.8020592539328814,3666
456,8226,8824,1,1,0.6860202592651299,0.6471729327820619,0.7777310640157307,-598
457,15585,8799,1,1,0.7188894787671215,0.689422067090887,0.8027705152860029,6786
458,33260,13379,1,1,0.4064799772459898,0.4652718362566809,0.6239172711675569,19881
459,33411,18386,1,1,0.9792098571617908,0.8148464659724042,0.9313521077113984,15025
460,38934,9614,1,1,0.8250556932826232,0.6281961716591213,0.8177506216472482,29320
461,16902,12101,1,1,0.6932652514061836,0.2824425664302851,0.6585692726121563,4801
462,42392,8906,0,0,0.6575344311667006,0.6964193547535821,0.4513179286400943,33486
463,24731,6359,1,1,0.7204351247120659,0.5887643111659738,0.76973314529268,18372
464,23788,10615,1,1,0.8416879534819451,0.9533233288454016,0.931670427442449,13173
465,37126,19017,1,1,0.5807915074415074,0.6121832468620048,0.7309915847678375,18109
466,48485,2753,0,0,0.7558415580705662,0.5353534954632083,0.4303983511779248,45732
467,8774,14481,1,1,0.9470641872462674,0.7761899004943024,0.90775136258019,-5707
468,15017,15130,1,1,0.6566053664032196,0.6009328947988625,0.7525127537340274,-113
469,31700,12114,1,1,0.7780385038763655,0.5830815698121651,0.7870400245628435,19586
470,31144,11495,1,1,0.9903309815257758,0.7764252074236608,0.9222520629831455,19649
471,35910,1146,1,1,0.8332151629690773,0.543929903816565,0.7923816889285474,34764
472,48918,8507,1,1,0.7825923820485455,0.481408951270082,0.7546671111062091,40411
473,42507,17700,1,1,0.8206636454909003,0.9588997003141504,0.9265211152683502,24807
474,32685,16977,1,1,0.7299134664990298,0.7869248106400967,0.8389460923797089,15708
475,30402,9797,1,1,0.899963128530344,0.6603686072508452,0.8534439119270631,20605
476,43232,9766,1,1,0.7300669977099788,0.6994784185447096,0.8098484720848962,33466
477,36063,2177,0,0,0.5740818391264023,0.7758796537174234,0.4499871642812752,33886
478,30125,12518,1,1,0.730869689605954,0.846000617442013,0.858956769015989,17607
479,30020,4422,1,1,0.6733265470123296,0.5866037063027482,0.7533100844383592,25598
480,37703,3594,0,0,0.7418805987802571,0.7549219788948524,0.4989341925583698,34109
481,37769,12074,1,1,0.7440915940919369,0.6239943735684642,0.7893619892201338,25695
482,19746,18148,1,1,0.8897423199804908,0.6716528133231063,0.8537983777678657,1598
483,10094,12392,1,1,0.8395292726664386,0.7241039301197356,0.8545444009287246,-2298
484,8930,1435,0,0,0.7963265487575397,0.6989982140420992,0.4984415875998796,7495
485,39531,4351,1,1,0.7697054588667405,0.8103350347453857,0.8600134978707087,35180
486,36755,12169,1,1,0.6641141991142006,0.7730629838673391,0.8123923943271798,24586
487,36105,17518,0,0,0.5518824762334322,0.4737746185941733,0.3418856982758685,18587
488,17552,9995,0,0,0.7813160011392783,0.4963265189401836,0.4258808400264873,7557
489,42218,3366,1,1,0.8494641203573658,0.644542497286106,0.8313355392144907,38852
490,25779,13367,0,0,0.7591666116755411,0.9742937893662738,0.5778201336806049,12412
491,35000,12454,0,0,0.71651456772133,0.5722612251247596,0.4295919309486966,22546
492,26103,10668,1,1,0.8164502165214212,0.668766593558087,0.828405603359836,15435
493,20102,4415,1,1,0.7616667799375653,0.6195480959565217,0.7937382919646957,15687
494,7861,11232,0,0,0.938574419197396,0.616893342386788,0.5184892538613947,-3371
495,49574,18390,1,1,0.8932728342068285,0.7267359615857583,0.8733362652641956,31184
496,38682,5691,1,1,0.865950805702333,0.9101165914293476,0.9253557990438936,32991
497,19283,8669,0,0,0.8457734114209904,0.7683952599820884,0.5380562238010262,10614
498,31597,19280,1,1,0.6409832585548543,0.5794703557859361,0.7401512047802634,12317
499,18436,3748,0,0,0.83629937020526,1.0,0.6120997900684201,14688
500,34424,3661,0,0,0.8076325957646575,0.7117859831441689,0.5064728596362754,30763
501,14890,16173,1,1,0.8306424728391164,0.613416856542683,0.8146864431272665,-1283
502,44297,12599,1,1,0.8192609486813053,0.9118144562016384,0.9103584682943144,31698
503,14299,7107,0,0,0.8152762587848066,0.6296394073084272,0.4816385553644113,7192
504,47348,13698,1,1,1.0,0.9494370482481164,0.983145682749372,33650
505,47384,14309,1,1,0.7623814330048081,0.569403581355,0.7772616714532693,33075
506,17157,3661,1,1,0.8636337380829331,0.9145045583382052,0.926046098807046,13496
507,35763,16133,1,1,0.7229010189735997,0.7301571496422541,0.8176860562052847,19630
508,38687,9210,1,1,0.8490641583887673,0.893657834905365,0.9142406644313774,29477
509,16191,4358,1,1,0.8639319890232455,0.9852648563052316,0.949732281776159,11833
510,17767,1275,1,1,0.8064426077135348,0.5301089064218119,0.7788505047117823,16492
511,23911,5078,1,1,0.93692469423765,0.8913657731137483,0.9427634891171328,18833
512,34629,12137,1,1,0.6815723963639583,0.4886644143361892,0.7234122702333825,22492
513,40794,5698,0,0,0.7212779058331777,0.5429223467127657,0.4214000841819811,35096
514,32944,1364,1,1,0.7912380086023489,0.5794885810311344,0.7902421965444945,31580
515,49726,11165,1,1,0.8580806853484222,0.7755454954266792,0.8778753935917004,38561
516,40623,1794,1,1,0.7879429521294934,0.7049523815402289,0.8309651112232408,38829
517,23981,14646,1,1,0.8985759036510567,0.6749295873755745,0.8578351636755438,9335
518,11958,6870,1,1,0.703831012903368,0.7219352918533541,0.8085887682522408,5088
519,20705,1589,1,1,0.6559421510511445,0.7886934383940208,0.8148785298150552,19116
520,36636,5313,1,1,0.8008128336536505,0.8002372185912029,0.8670166840816179,31323
521,48876,17211,1,1,0.7622819723886304,0.8641250253422696,0.8754689992436333,31665
522,31152,8377,1,1,0.824286372035822,0.9730052219151158,0.9324305313169792,22775
523,44529,9861,1,1,0.7672597709133496,0.6967956441337784,0.8213518050157095,34668
524,6688,18821,1,1,0.7359980209376543,0.6218366556803625,0.7859448922060056,-12133
525,31365,13952,1,1,0.7625062428276277,0.7920304193777782,0.8515122207351352,17413
526,35663,10047,1,1,0.7728848894793185,0.5283617775603069,0.7670822223465418,25616
527,45074,5033,1,1,0.739501870015167,0.5981943801832582,0.7792320833994751,40041
528,43840,19277,1,1,0.7496867953676573,0.8499071419589184,0.8665313124421918,24563
529,23739,19226,1,1,0.729640666301309,0.6813807437773444,0.8036738033595512,4513
530,16909,17710,1,1,0.8556665119869407,0.5187711312462941,0.7914792144110784,-801
531,18713,19784,1,1,0.7894021004505799,0.4765295401952238,0.7553105468819346,-1071
532,18614,5278,0,0,0.9956752472168766,0.7073075019090711,0.5676609163753159,13336
533,48089,8500,1,1,0.7860704551278462,0.8712844805452015,0.8857849785576826,39589
534,38561,5015,1,1,0.7149142529671338,0.8692818666296779,0.8613987065322705,33546
535,26734,9242,1,1,1.0,0.7166320754339256,0.9055440251446418,17492
536,36709,8826,1,1,0.8113626377714336,1.0,0.9371208792571446,27883
537,28885,10201,1,1,0.8690124786892817,0.6842769451089306,0.851096474599404,18684
538,12086,16105,1,1,0.8292102983202492,0.6792148564903884,0.8361417182702126,-4019
539,18731,1153,1,1,0.8323011029297749,0.31488461353915,0.7157285721563084,17578
540,26592,9773,1,1,0.8235654051352475,0.6328955576258176,0.818820320920355,16819
541,19341,18171,0,0,0.6597915435223934,0.8278022552362742,0.4958645995862225,1170
542,45435,5886,1,1,0.8067529047561413,0.9345942005289556,0.9137823684283656,39549
543,18976,3267,1,1,0.6375138696149761,0.5754648049499073,0.7376595581882945,15709
544,23374,1970,1,1,0.7525637163587466,0.7693378493939572,0.8406338552509013,21404
545,18333,9839,0,0,0.6974382543436712,0.8570318548484931,0.5181567030640548,8494
546,11290,14813,1,1,0.8057470185848724,0.7016812229793848,0.8358094138547525,-3523
547,29586,18329,1,1,0.8034126247338235,0.3575079313709154,0.7203068520349131,11257
548,22340,15450,1,1,0.8181145890765187,0.7370934999361378,0.8517360296708855,6890
549,41655,6618,1,1,0.7987296572749087,0.814214593609134,0.8709814169613476,35037
550,20560,2495,1,1,0.7093174658213601,0.5578865657472312,0.7557346771895305,18065
551,29997,3047,1,1,0.743899651064832,0.6618768203688419,0.8019254904778913,26950
552,7340,10364,1,1,0.8620396161254485,0.5266755936806853,0.7962384032687112,-3024
553,32013,14091,1,1,0.87678566772944,0.314477867712947,0.7304211784807957,17922
554,38862,3886,1,1,0.6553216901373451,0.8540506617681485,0.8364574506351645,34976
555,28282,16161,1,1,0.6169072367487354,0.6994377199297223,0.7721149855594859,12121
556,25076,5158,1,1,0.6973110616795288,0.9396512495057474,0.8789874370617587,19918
557,46894,7733,1,1,0.8745207582032251,0.8285983287859265,0.9010396956630504,39161
558,25665,2657,1,1,0.8914884030183035,0.6468685357501827,0.8461189795894954,23008
559,16923,6043,1,1,0.6775288119598828,0.6875229009843387,0.788350570981407,10880
560,45821,7360,0,0,0.8007309353736338,0.7849266086155258,0.5285525146630532,38461
561,16935,17862,0,0,0.9534431333140088,0.8450325125133614,0.5994918819424567,-927
562,30041,10329,1,1,0.8115311477240335,0.7484005946113017,0.853310580778445,19712
563,18467,5043,1,1,0.9121503285233094,0.8658389717934226,0.9259964334389108,13424
564,17073,15242,1,1,0.8698726570083098,0.6554996894988292,0.8417907821690465,1831
565,13691,1597,1,1,0.678980129377209,0.550428467982147,0.7431361991197853,12094
566,30490,3324,1,1,0.7510018576502921,0.6902786119658304,0.8137601565387076,27166
567,21688,8299,1,1,0.7734754478291848,0.7307777336104275,0.8347510604798707,13389
568,38969,12231,1,1,0.780413338802134,0.519769690789107,0.7667276765304137,26738
569,19829,1569,0,0,0.8616328953438571,0.4994916873780066,0.4537081942406213,18260
570,9086,4328,0,0,0.8108684762275409,0.767107944471014,0.5259921402328517,4758
571,8590,17524,1,1,0.4763799056221885,0.6390464722944365,0.7051421259722083,-8934
572,45893,4280,1,1,0.6387159726907274,0.6751238641506997,0.771279945613809,41613
573,13860,4590,0,0,0.5512619085023958,0.6460461001448764,0.3991026695490907,9270
574,44176,19422,0,0,0.7875365240655334,0.9280901352644816,0.571875553110005,24754
575,7948,18458,1,1,0.7940487649467761,0.88926417405925,0.8944376463353421,-10510
576,42731,14570,0,0,0.7983224958610718,0.5143969464941247,0.4375731474517321,28161
577,39461,3225,1,1,0.6741071732285384,0.6200810180379329,0.7647293970888237,36236
578,32295,15878,1,1,0.8374144005119989,0.8275006401954389,0.888305013569146,16417
579,44131,10533,1,1,0.841626249646853,0.7902904355654863,0.8773055617374464,33598
580,17924,10881,1,1,0.6444850932794842,0.6937813056505321,0.7794221329766721,7043
581,44655,17747,1,1,0.6233961798551128,0.5293599692553647,0.7175853830368258,26908
582,16851,14366,1,1,0.7699868313773063,0.5976189930769681,0.7892019414847581,2485
583,13734,16515,1,1,0.949178227361336,0.6224848648680565,0.8572210307431307,-2781
584,48681,11832,1,1,0.9399742742198642,0.741549149667865,0.8938411412959097,36849
585,11293,3030,1,1,0.8263404360448052,0.9555590732045856,0.9272998364164636,8263
586,19820,7685,1,1,0.6970003328419924,0.5969679647817807,0.7646560992079244,12135
587,8291,7157,1,1,0.8586842659488585,0.546094712866714,0.8015929929385242,1134
588,18391,14668,1,1,0.7247575735190959,0.6837120284758085,0.8028232006649682,3723
589,41466,18001,1,1,0.693249296332619,0.8547608470771088,0.8493367144699092,23465
590,47970,19366,1,1,0.5556033168378006,0.4829675549858945,0.6795236239412317,28604
591,36796,1193,1,1,0.7802382198347653,0.918045122631242,0.8994277808220025,35603
592,39809,9164,0,0,0.7070132650862625,0.6741952956826496,0.4604028535896374,30645
593,23591,2119,1,1,0.7796430379528505,0.589851999652994,0.7898316792019481,21472
594,48640,14351,1,1,0.5400642303762939,0.4599716069856761,0.66667861245399,34289
595,42389,7540,1,1,0.7869826672583687,0.8059781160130941,0.8643202610904875,34849
596,9352,13394,1,1,0.5268878836028372,0.6743243207137697,0.733737401438869,-4042
597,24062,17910,1,1,0.8787940253268552,0.725605822413176,0.8681332825800104,6152
598,34172,15860,1,1,0.8221891234135085,0.5648782388482954,0.7956891207539346,18312
599,16937,6845,0,0,0.7421335228575412,0.6521355948623464,0.4647563725732959,10092
600,34121,8971,0,0,0.826271986008208,0.6270128130467892,0.4844282663516657,25150
601,20602,15153,1,1,0.6721925737336447,0.6849110341932688,0.7857012026423046,5449
602,47740,4526,1,1,0.7772375515614892,0.5995671510436283,0.7922682342017059,43214
603,29136,2634,1,1,0.8494774038460335,0.4698728558969167,0.7731167532476501,26502
604,6945,12201,1,1,0.460571075090861,1.0,0.8201903583636203,-5256
605,25812,1093,0,0,0.7252775640322476,0.4954893628993728,0.4069223089772069,24719
606,13973,8716,0,0,0.7677355869863626,0.7272188510413808,0.4983181460092478,5257
607,29552,15331,1,1,0.7503706382254234,0.4341958257363936,0.7281888213206057,14221
608,20118,17472,1,1,0.9157101826227404,0.4004428845073037,0.7720510223766813,2646
609,17290,15241,1,1,0.6576098875077115,0.71467397377784,0.7907612870951839,2049
610,31123,19934,1,1,0.7078840756554772,0.7261551381652455,0.8113464046069075,11189
611,22383,12006,1,1,0.5784130973691551,0.8892248486203576,0.8225459819965043,10377
612,16366,7357,0,0,0.9210286651273144,0.7599320261523558,0.5603202304265568,9009
613,7797,2445,1,1,0.74537098573912,0.6775283921881313,0.8076331259757504,5352
614,32456,7335,1,1,0.7261591111963293,0.5575599633902493,0.7612396915288594,25121
615,27427,19214,1,1,0.7647517317689286,0.9248518102350324,0.8965345140013202,8213
616,8257,17938,1,1,0.8336235828430324,0.8393276869075336,0.8909837565835219,-9681
617,8197,12956,1,1,0.8047363403516125,0.5130505783377363,0.7725956395631162,-4759
618,14222,19818,0,0,1.0,0.7056945592315953,0.5685648530771984,-5596
619,31187,7919,1,1,0.8153935888403775,0.7216078347289745,0.845667141189784,23268
620,20152,6593,1,1,0.7234754570830919,0.6481519515091496,0.7905424695307471,13559
621,26781,17586,1,1,0.7138643262476053,0.8157775728710192,0.8432139663728749,9195
622,41680,8153,0,0,0.7307241047583191,0.8247599707522265,0.5184946918368486,33527
623,17004,5542,1,1,0.6198163075370162,0.6714271453292341,0.7637478176220834,11462
624,47642,17192,1,1,0.7739864207491586,0.6578696131303512,0.8106186779598366,30450
625,31515,14403,0,0,0.8483468106208918,0.9248437694001296,0.5910635266736738,17112
626,21416,14065,0,0,0.7086636399376764,0.8399258338543355,0.516196491264004,7351
627,12152,10878,1,1,0.6892619943715889,0.7108540584862576,0.8000386842859487,1274
628,13172,1828,1,1,0.9215945146294234,0.4556186441379919,0.7924043862558051,11344
629,9185,8170,1,1,0.6273516843378835,0.7516000159457553,0.7929839000945463,1015
630,31352,19406,0,0,0.5632181623522698,0.8047125197376501,0.4559768940299733,11946
631,36743,10749,0,0,0.6547098056352617,0.286821755740244,0.3138438537918352,25994
632,37212,14216,1,1,0.6159567282875704,0.7377804172477038,0.7845790485117581,22996
633,32618,12049,1,1,0.8086226064104582,0.6374962019806396,0.815372936130366,20569
634,15161,7785,0,0,0.7339295499550427,0.6668718579805673,0.4669338026452033,7376
635,23467,9998,1,1,0.748031295497616,0.5638928570855019,0.7706413841943727,13469
636,27589,5655,0,0,0.8852934176974774,0.6777716064394537,0.5210216747123103,21934
637,43630,19458,1,1,0.7008665138837223,0.9087987364271995,0.8698884167703073,24172
638,9070,7918,0,0,0.8475089411745641,0.6330402251776726,0.4935163887840789,1152
639,14563,4436,0,0,0.9211322799203204,0.8448360338189775,0.5886561045797659,10127
640,31254,5872,1,1,0.724433750198634,0.5790503171680584,0.7678280224555641,25382
641,22585,1360,1,1,0.8437022855556314,0.8138134288984058,0.8858385714846791,21225
642,36297,12909,1,1,0.745818208747102,0.7002483783432927,0.8153555290301316,23388
643,20772,5599,0,0,0.8624098128840789,0.752803724318392,0.5384045124008237,15173
644,20455,11168,0,0,0.6128510812423726,0.7010729884146231,0.4379746898856653,9287
645,12299,7731,1,1,0.6054487754874653,0.7962437848661812,0.8005641867845489,4568
646,16188,3077,1,1,0.730873228509246,0.3148622323099362,0.6819118202730609,13111
647,30763,14750,1,1,0.681107519094023,0.4870262029813645,0.7227112406917958,16013
648,38517,19557,1,1,0.7183290890570115,0.7625620747012967,0.8269637212527693,18960
649,27555,5691,1,1,0.748047341755286,0.3934692469155646,0.7138388628902835,21864
650,35323,18773,0,0,0.8420013531836252,0.6204129466529186,0.4874714332788479,16550
651,23938,4514,1,1,0.7292339421434065,0.6918488738445024,0.807027605329303,19424
652,27983,3919,1,1,0.6876138689376914,0.5757789793580654,0.7544642827652522,24064
653,18874,17385,1,1,0.7348486623241102,0.5962657895959339,0.7770381506400147,1489
654,30805,19317,1,1,0.6930854720193382,0.7407373300230388,0.811274267347459,11488
655,38822,1393,1,1,0.6765994497937285,0.8513942433669713,0.8426645643869,37429
656,26750,14457,0,0,0.6086983186423031,0.5562325928117788,0.3883103038180273,12293
657,42799,1529,1,1,0.7769478116221079,0.6137412705718944,0.7968963607313341,41270
658,48083,13211,0,0,0.7131294293402947,0.5903108540009432,0.4344800944470792,34872
659,33946,7495,1,1,0.8666278739234672,0.3367930372184082,0.7344736370472917,26451
660,7552,7953,1,1,0.6252603907941059,0.7212567685476262,0.7821723864472441,-401
661,36049,2713,1,1,0.7157916444952122,0.8402076618742738,0.8519997687898287,33336
662,13795,1635,1,1,0.951290722065875,0.8524964810973823,0.9345957343877525,12160
663,11271,16193,1,1,0.6760390482902151,0.5693850435338892,0.7484746972747015,-4922
664,20665,15633,0,0,0.7463466747903876,0.5122452927219786,0.4195306558374554,5032
665,6115,10309,1,1,0.6484156017174632,0.7032408321387527,0.783885477952072,-4194
666,42381,16778,0,0,0.6351572487219019,0.8243910529849701,0.4865161005689573,25603
667,34994,8445,1,1,0.924731098308768,0.7232275672465576,0.8826528885184418,26549
