Model_ID,Launch_Year,Fuel_Type,Transmission,Region,Month,Ex_Showroom_Price,Advertisement_Spend,Competitor_Model_Sales,Units_Sold,is_sustainable,design_score,sentiment_score,goal_alignment_score,revenue,alignment_group
0,2019,2,1,2,0,1433044,66562,1461,2686,1,0.672951646,0.727279662,0.800077103,4618987420.8,0
3,2021,2,1,1,4,1096543,419536,899,2121,1,0.90930033,0.779399051,0.896233127,2790921243.6,0
1,2018,0,0,2,0,1220117,105514,1375,1345,0,0.671094633,0.737625986,0.46957354,1394898760.25,1
2,2022,0,0,3,2,672275,425572,624,2094,0,0.919085483,0.72076435,0.546616611,1407743850.0,2
1,2018,1,1,0,2,1442585,162564,1291,2192,1,0.661172106,0.722180221,0.794450776,3794575584.0,0
1,2018,1,0,0,1,1217221,420191,1016,404,1,1.0,0.738232189,0.912744063,590108740.8,0
3,2018,2,1,2,4,761439,82634,1022,1789,1,0.503904834,0.74480362,0.749569485,1362214371.0,2
2,2020,2,1,3,3,511350,312204,576,1782,1,0.6064846,0.660571895,0.755685498,1093470840.0,0
0,2020,0,0,0,3,1210872,321413,835,1755,0,0.72669484,0.765450295,0.497381712,1806318306.0,1
0,2018,0,0,3,1,818953,244215,451,1069,0,0.452393415,0.620180977,0.357524797,744141643.4499999,1
3,2022,2,1,3,1,601894,73065,1254,2259,1,0.364352079,0.809139326,0.724497135,1359678546.0,2
3,2021,0,1,2,0,859701,315039,558,2327,0,0.453688857,0.778244365,0.410644407,1700445592.95,1
2,2021,2,1,1,1,936048,393003,623,678,1,0.706186618,0.9180901,0.874758906,761568652.8,0
0,2019,1,0,2,1,1445873,193424,1316,1012,1,0.709993499,0.751384845,0.820459448,1755868171.2,0
0,2022,1,0,1,3,1056016,492953,1168,1672,1,0.799949922,0.790909969,0.863619964,2118790502.4,0
0,2020,3,0,3,0,779720,154127,1491,524,0,0.720449778,0.543946171,0.421465316,347287288.0,1
1,2018,1,0,1,1,922217,146426,987,2037,1,0.79492747,0.794169674,0.863032381,2254267234.8,0
0,2019,1,1,3,1,1020841,475232,609,1037,1,0.682467538,0.817645602,0.833371047,1270334540.4,0
1,2021,1,1,0,0,583384,242376,1102,535,1,0.857222364,0.850472129,0.902564831,374532528.0,0
2,2020,3,1,0,4,500390,61962,1379,482,0,0.8391465,0.712046635,0.517064379,241187980.0,2
1,2020,2,1,0,0,980751,83302,919,1011,1,0.700996107,0.665810662,0.78893559,1189847113.2,0
2,2018,2,1,2,3,1331868,397526,772,2192,1,0.829951715,0.591048522,0.807000079,3503345587.2,0
0,2021,0,1,2,4,1035857,54011,760,2791,0,0.72140311,0.600196404,0.440533171,2457415353.95,1
0,2022,3,0,3,2,906245,441860,1113,2188,0,0.521651113,0.697439333,0.406363482,1685434451.0,1
2,2020,3,0,0,0,522490,69782,1145,922,0,0.885674496,0.5248562,0.470176899,409475413.0,1
3,2018,1,1,2,3,1332307,248763,1464,1559,1,0.613977593,0.623178139,0.745718577,2077066613.0,2
2,2022,1,1,0,4,994080,170654,966,1450,1,0.884073593,0.708952205,0.864341933,1729699200.0,0
3,2021,1,0,2,0,1292299,482941,561,1048,1,0.798604016,0.706720345,0.83510812,1625195222.4,0
1,2020,0,0,1,1,1105108,59196,654,2502,0,0.737321654,0.603060625,0.446794093,2350233183.6,1
1,2022,0,0,1,0,861659,93459,1069,2604,0,0.468450991,0.576613669,0.348354887,1907196030.6,1
1,2022,1,0,0,2,771265,137245,479,2582,1,0.980961834,0.591548754,0.857503529,2389687476.0,0
0,2022,1,1,3,0,501539,128863,365,2847,1,0.695532921,0.677914784,0.791149235,1713457839.6,0
1,2020,2,1,2,4,910243,435350,1119,2636,1,0.845184538,0.912979714,0.919388084,2879280657.6,0
3,2020,3,1,2,4,889546,300463,470,809,0,0.732903881,0.806033909,0.512979263,719642714.0,2
1,2019,1,1,1,0,1360661,413154,773,1875,1,0.7092847,0.72141944,0.810234713,3061487250.0,0
2,2021,1,1,1,4,1426425,82769,833,2123,1,0.778921176,0.755389077,0.844770084,3633960330.0,0
2,2018,1,0,3,1,812579,419673,1430,1084,1,0.753985843,0.801586487,0.851857443,1057002763.2,0
0,2022,2,1,3,0,1015584,306433,738,2645,1,0.709951081,0.767561865,0.825837649,3223463616.0,0
2,2019,1,0,3,1,1427814,74700,1134,436,1,0.741702816,0.669179003,0.803627273,747032284.8,0
3,2018,2,1,0,1,563965,296864,526,2723,1,0.814059698,0.615441179,0.809833626,1842812034.0,0
1,2019,3,1,1,3,1015249,261428,741,2434,0,0.824672877,0.687472583,0.504048486,2471116066.0,2
0,2020,3,1,0,0,873192,281237,695,2077,0,0.756503582,0.800424167,0.518975916,1813619784.0,2
1,2022,2,1,1,4,1382876,317413,1027,1522,1,0.843140548,0.672960882,0.838700477,2525684726.4,0
1,2018,1,1,1,1,832066,433775,383,2784,1,0.686389529,0.589532437,0.758640655,2779766092.8,0
3,2018,0,0,2,3,597799,356024,1336,1633,0,1.0,0.527655201,0.5092184,976205767.0,2
2,2018,3,0,1,0,593948,164003,992,2077,0,0.972838291,0.687896924,0.553578405,1233629996.0,2
2,2018,3,0,1,0,976055,189392,792,1604,0,0.864366449,0.597435776,0.487267408,1330753387.0,1
1,2018,2,1,0,2,643314,99589,1443,1063,1,0.458762926,0.656348411,0.705037112,683842782.0,2
0,2019,3,1,1,2,748099,300606,1269,1001,0,0.840902871,0.845623253,0.562175375,748847099.0,2
2,2022,0,0,0,1,1295379,257348,652,451,0,0.699504438,0.694615029,0.464706489,496583539.65,1
0,2020,0,1,3,2,1267610,85897,1380,1625,0,0.60319789,0.624953923,0.409383938,1750886312.5,1
2,2020,0,1,1,1,1226826,239637,339,1601,0,0.695685592,0.730875128,0.47552024,1669526162.1,1
0,2020,3,0,1,4,1259066,212002,939,2011,0,0.61982479,0.892095467,0.503973419,2531981726.0,2
3,2020,1,1,0,1,755821,238305,472,1331,1,0.826020464,0.687930375,0.837983613,1207197301.2,0
0,2019,3,0,3,2,1217176,263893,558,1106,0,0.992399109,0.46444737,0.485615493,1144267157.6,1
3,2021,2,1,2,4,810929,326524,816,534,1,0.873904319,0.765007658,0.879637325,519643303.2,0
3,2022,0,0,3,2,1406395,257968,1029,860,0,1.0,0.734643006,0.578214335,1209499700.0,2
0,2018,1,1,0,1,1286939,120934,822,1625,1,0.516958136,0.709012236,0.741990124,2091275875.0,2
3,2021,2,1,3,3,960188,105830,1138,337,1,0.674094794,0.678082274,0.784059023,388300027.2,0
1,2020,1,0,0,0,1182511,317673,416,1459,1,0.608546221,0.619272783,0.742606335,1725283549.0,2
3,2021,1,1,0,2,511618,302364,483,720,1,0.934405247,0.851497422,0.928634223,442037952.0,0
2,2022,0,1,2,1,836430,406742,1439,1542,0,0.716917446,0.516169067,0.411028838,1096308801.0,1
0,2018,0,0,1,4,778266,283294,461,647,0,0.778427429,0.669103892,0.48251044,428007386.7,1
1,2018,1,1,0,2,1162714,132987,842,2131,1,0.84505283,0.666765983,0.837272938,2973292240.8,0
0,2022,2,0,0,2,1396030,99178,1138,1869,1,0.531781672,0.78534418,0.772375284,3131016084.0,0
2,2022,1,1,2,0,1448483,188009,1389,2218,1,0.656797656,0.823566065,0.826787907,3855282352.8,0
2,2020,1,1,0,1,1110724,434096,1393,2620,1,0.899589893,0.677326619,0.858972171,3492116256.0,0
2,2018,2,1,1,3,710448,89886,746,2201,1,0.667786815,0.719296585,0.795694467,1876435257.6,0
3,2021,1,1,2,4,1470278,99699,715,2655,1,0.492953555,0.727798681,0.740250745,3903588090.0,2
3,2019,3,0,1,1,995919,126396,831,1697,0,0.614660567,0.805332624,0.473331064,1436563361.55,1
0,2019,1,1,1,4,636109,140678,740,2124,1,0.707059792,0.803273045,0.836777612,1621314619.2,0
0,2022,2,0,2,2,528633,75279,1037,2791,1,0.775014078,0.646158646,0.807057575,1770497643.6,0
1,2020,3,1,0,0,1310927,481322,763,1528,0,0.739378004,0.74379014,0.494389381,1702631987.6,1
1,2019,1,1,1,0,1350982,160776,695,704,1,0.657867324,0.738325179,0.798730834,1141309593.6,0
0,2018,0,1,1,3,712456,151444,1010,2021,0,0.890897016,0.688409005,0.52643534,1439873576.0,2
3,2022,1,1,1,0,798627,418444,694,1520,1,0.73064086,0.737378173,0.822673011,1456695648.0,0
2,2021,3,0,1,2,875325,163793,625,414,0,0.781410204,0.702018776,0.494476327,308026867.5,1
0,2022,1,0,2,3,966589,428422,1414,1976,1,0.665856603,0.71578906,0.793881888,2291975836.8,0
1,2021,2,0,2,1,796213,260809,1049,364,1,0.97634104,0.564399369,0.846913469,347785838.4,0
3,2022,0,0,3,0,638442,221616,1393,1599,0,0.691255334,0.608203863,0.433153066,867738444.3,1
0,2022,1,1,3,3,1144161,415391,1489,1124,1,0.76120393,0.781775551,0.847659827,1543244356.8,0
0,2022,2,0,1,2,1403275,292262,941,2586,1,0.905249916,0.578941212,0.82806371,4354642980.0,0
3,2021,2,0,0,4,571947,58997,513,2649,1,0.792006339,0.747010921,0.846339087,1818105123.6,0
0,2021,0,1,1,4,670205,156102,668,1715,0,0.788263454,0.691857402,0.493373619,976991338.75,1
3,2022,0,1,0,2,1251395,397855,348,1268,0,0.453951674,0.803065473,0.419005716,1348753531.0,1
2,2019,3,1,1,2,595761,428189,1375,668,0,0.85209525,0.764880054,0.538991768,397968348.0,2
3,2020,2,1,3,4,875897,90860,432,532,1,0.758338041,0.654672083,0.804336708,559172644.8,0
3,2020,2,0,3,3,1418196,315369,1298,2542,1,0.831234765,0.677675165,0.83630331,4326065078.4,0
3,2020,1,0,0,4,1053214,160114,1085,1206,1,0.777481957,0.501446219,0.759642725,1524211300.8,0
0,2021,2,1,1,2,1386214,163218,1489,1220,1,0.666126366,0.686960188,0.784362185,2029417296.0,0
0,2021,1,1,0,0,604700,412908,672,988,1,0.884146075,0.572985126,0.819043734,716932320.0,0
3,2019,1,1,3,1,836128,157041,778,476,1,0.779718992,0.678129364,0.819282785,477596313.6,0
0,2020,3,0,1,0,936606,424368,1131,2564,0,0.556592026,0.636208177,0.397600068,2041239116.4,1
1,2020,2,0,1,0,1073881,375800,949,1334,1,0.946277573,0.61233708,0.852871551,1719068704.8,0
1,2022,3,1,0,2,1362041,495096,981,1769,0,0.535428065,0.818772451,0.451400172,2048032949.65,1
0,2021,2,1,2,4,505209,242150,987,929,1,0.885139385,0.57237891,0.819172765,563206993.1999999,0
0,2020,2,0,0,3,1150988,126290,381,463,1,0.973039766,0.603693489,0.858911085,639488932.8,0
3,2019,2,1,3,0,899749,106633,386,2400,1,0.584055685,0.630178896,0.738078193,2159397600.0,2
2,2019,3,1,3,4,1110885,338799,524,2565,0,0.731585732,0.651888194,0.461157975,2422007021.25,1
0,2020,0,0,3,3,769355,171118,315,1123,0,0.717607763,0.612322149,0.443309971,734387815.25,1
1,2021,0,1,3,0,509927,224673,1121,2732,0,0.724354327,0.664085151,0.462813159,1184152479.4,1
3,2019,0,0,3,3,1232823,53114,462,355,0,1.0,0.730215432,0.576738477,437652165.0,2
0,2022,3,1,2,4,1141621,338646,813,417,0,0.585792169,0.766985876,0.450926015,404647563.45,1
1,2019,2,1,1,1,655666,99768,649,1097,1,0.704014943,0.762130796,0.82204858,863118722.4,0
1,2018,1,0,0,4,1230212,360272,980,1079,1,0.975498375,0.509179742,0.828226039,1592878497.6,0
2,2018,0,0,0,2,708785,463244,1415,1738,0,0.701557676,0.738019589,0.479859088,1047088080.5,1
3,2021,0,1,3,3,838526,498781,480,2193,0,0.609633043,0.744189849,0.451274297,1563054390.3,1
3,2020,1,0,0,1,639005,133123,1042,1007,1,0.789452202,0.633760086,0.807737429,772173642.0,0
2,2021,1,1,3,3,1128068,158255,959,1403,1,0.870846081,0.866768421,0.912538167,1899215284.8,0
2,2021,1,1,2,3,1064984,216405,792,321,1,0.691073854,0.808766623,0.833280159,410231836.8,0
3,2021,2,0,2,0,696521,53174,1222,1800,1,0.833155259,0.681697562,0.838284273,1504485360.0,0
3,2021,1,1,1,2,829760,167769,427,1142,1,0.543507736,0.640403169,0.727970302,947585920.0,2
0,2022,2,1,2,3,1423593,347542,864,2060,1,0.551845937,0.865144446,0.805663461,3519121896.0,0
0,2022,2,0,2,4,949764,479145,849,1416,1,0.683987058,0.698098626,0.794028561,1613838988.8,0
2,2019,0,0,1,4,657195,185393,752,491,0,0.838502613,0.708503706,0.515668773,322682745.0,2
0,2018,2,1,0,0,901013,435693,770,1318,1,0.864224697,0.70724566,0.857156786,1425042160.8,0
1,2021,3,0,3,2,550013,277043,1287,1426,0,0.572697593,0.930310447,0.50100268,784318538.0,2
0,2019,2,0,3,2,901562,292580,1037,695,1,0.858663106,0.678348474,0.845670526,751902708.0,0
0,2018,0,0,0,4,716486,236493,523,2987,0,0.774976056,0.697635802,0.490870619,1819122129.7,1
1,2020,2,0,1,1,926888,122635,453,1318,1,0.618119296,0.616893734,0.745004343,1221638384.0,2
2,2022,2,1,0,0,910869,335904,859,866,1,0.549871747,0.661050056,0.736973934,788812554.0,2
1,2018,2,1,2,0,1335988,454576,650,530,1,0.784473473,0.596860781,0.793778085,849688368.0,0
0,2020,2,1,1,4,1410155,191385,1470,1173,1,0.943434484,0.618926675,0.854120386,1984934178.0,0
2,2018,0,0,1,4,1263638,442818,648,2921,0,0.755328365,0.519004834,0.424777733,3137423608.3,1
0,2022,3,0,1,1,1050428,292878,481,539,0,0.609761873,0.788152457,0.465971443,481253588.2,1
1,2022,1,0,3,1,763328,267070,936,389,1,0.469796657,0.715674634,0.72849043,296934592.0,2
1,2019,3,0,0,2,927709,449017,1317,2579,0,0.979423627,0.723910929,0.567778185,2392561511.0,2
0,2021,1,0,1,0,1461652,326274,478,756,1,0.906277592,0.694756169,0.867011254,1326010694.4,0
3,2018,0,0,1,0,1180206,457487,1362,2580,0,0.795311527,0.707176602,0.500829376,3044931480.0,2
3,2018,2,0,1,4,611361,459291,1071,653,1,0.971699095,0.861913907,0.944537667,479062479.6,0
1,2020,1,1,0,2,1177555,419359,1193,1304,1,0.783587865,0.623122721,0.802236862,1842638064.0,0
1,2022,2,1,3,0,1292038,200056,1326,1656,1,0.670344457,0.72783568,0.799393379,2567537913.6,0
3,2018,3,0,2,2,897172,400239,1315,738,0,0.833269837,0.727299114,0.52018965,662112936.0,2
3,2022,2,0,3,2,516555,373086,363,1698,1,0.625541149,0.814198923,0.81324669,1052532468.0,0
0,2018,2,0,1,4,1024213,193933,328,644,1,0.600652827,0.743865481,0.781506103,791511806.4,0
0,2019,1,1,3,2,1114673,148970,671,956,1,0.865741066,0.748891884,0.871544317,1278752865.6,0
3,2021,1,1,3,1,911906,132203,396,2477,1,0.878363815,0.574173043,0.817512286,2710549394.4,0
0,2018,2,0,2,1,820646,242319,1292,2488,1,0.558939258,0.619109765,0.726016341,2041767248.0,2
0,2022,3,0,0,3,755658,250173,320,2762,0,0.564480348,0.58331116,0.382597169,1774058286.6,1
2,2019,1,1,0,4,942065,202049,1034,1416,1,0.683242546,0.45241282,0.711885122,1333964040.0,2
0,2018,0,1,3,3,1181707,493833,1425,925,0,0.643304275,0.739719934,0.46100807,929117128.75,1
1,2020,3,1,3,1,1254085,267726,1369,583,0,0.821473314,0.673837116,0.49843681,621461821.75,1
0,2021,0,1,0,3,603844,400321,365,2279,0,0.757207476,0.739907169,0.499038215,1169736404.6,1
0,2018,3,0,0,4,591321,122902,902,1978,0,0.924735939,0.703548928,0.542761622,1169632938.0,2
3,2019,3,1,2,4,1335488,142172,1487,522,0,0.797588659,0.724043632,0.507210763,697124736.0,2
1,2020,3,1,1,2,1219211,196702,1434,1043,0,0.653313476,0.833811541,0.495708339,1080891512.05,1
0,2019,2,0,3,0,598234,70056,637,762,1,0.466330671,0.700729509,0.722353393,455854308.0,2
0,2019,1,1,0,2,974718,188454,422,1868,1,0.776918398,0.766898922,0.847939106,2184927868.8,0
2,2020,2,1,3,4,1251993,105739,746,2005,1,0.493450783,0.669775631,0.721075472,2510245965.0,2
0,2019,1,1,3,1,1498922,393829,910,1463,1,0.651456714,0.782478812,0.811311842,2631507463.2,0
0,2020,0,0,0,1,1225571,98639,970,2704,0,0.641740983,0.576036235,0.405925739,2816852386.4,1
2,2018,1,1,2,2,1328282,489257,914,2036,1,0.673735933,0.51624438,0.729993438,2704382152.0,2
3,2020,1,0,3,4,971761,313136,1196,1346,1,0.552594861,0.910666047,0.821086969,1569588367.2,0
0,2020,3,0,2,1,789987,122394,580,964,0,0.641208509,0.883630415,0.508279641,761547468.0,2
2,2021,1,1,0,4,824464,379801,1366,1656,1,0.921885687,0.50544855,0.809111412,1638374860.8,0
1,2020,0,1,1,1,1054081,339304,895,1314,0,0.921472273,0.696388667,0.53928698,1385062434.0,2
3,2020,1,1,1,4,1457020,357300,1002,2432,1,0.979874966,0.714991634,0.898288867,4252167168.0,0
1,2018,1,1,3,3,1173217,232447,1374,2968,1,0.751521979,0.772297158,0.841273046,4178529667.2,0
1,2021,3,0,0,4,519627,398586,509,1354,0,0.790682869,0.87392089,0.55486792,703574958.0,2
2,2022,3,1,2,4,823966,200644,425,2064,0,0.924091713,0.593858975,0.505983562,1700665824.0,2
0,2018,2,1,3,2,977317,430069,791,2587,1,0.529400856,0.599231817,0.709544225,2528319079.0,2
2,2018,1,1,0,3,722633,54136,1259,2213,1,0.870844276,0.699882882,0.856909053,1919024194.8,0
2,2022,3,0,0,0,1469752,111868,1269,662,0,0.945351709,0.603642197,0.516331302,972975824.0,2
2,2020,2,1,2,2,817942,394407,880,1712,1,0.616655951,0.428586322,0.681747424,1400316704.0,2
2,2019,3,1,3,0,1248728,344311,1076,967,0,0.957395872,0.677275994,0.544890622,1207519976.0,2
3,2021,1,0,0,1,1199476,160957,557,2180,1,1.0,0.785754391,0.928584797,3137829216.0,0
0,2019,2,0,0,0,837462,65479,529,1694,1,0.866677001,0.697953261,0.854876754,1702392753.6,0
1,2022,0,1,0,4,866330,169392,488,398,0,0.839175655,0.762404526,0.53386006,344799340.0,2
1,2018,3,1,2,0,1282479,212448,309,2394,0,0.582033593,0.74810062,0.443378071,2609716517.1,1
0,2018,3,1,3,2,850046,185895,1437,721,0,0.910380589,0.597301437,0.502560676,612883166.0,2
1,2021,0,1,3,2,921773,306228,1399,1803,0,0.596161402,0.706802154,0.434321186,1412663211.15,1
0,2018,3,1,3,0,833478,251528,975,361,0,0.80546112,0.547483935,0.450981685,255752724.3,1
1,2018,1,0,3,2,968379,331729,801,1432,1,0.820664266,0.648808934,0.823157733,1664062473.6,0
2,2021,3,0,1,2,868863,284847,384,2002,0,0.255562048,0.705045318,0.320202456,1478544167.1,1
1,2021,1,1,1,0,623099,460488,348,897,1,0.810870508,0.699884733,0.836918414,670703763.6,0
0,2022,2,1,3,3,1233362,338763,1137,691,1,1.0,0.570906512,0.856968837,1022703770.4,0
0,2018,2,0,2,3,1197974,387213,1307,1375,1,0.436221537,0.591100451,0.675773996,1647214250.0,2
0,2018,1,1,1,1,774864,352039,988,2950,1,0.741916201,0.729095963,0.823670721,2743018560.0,0
0,2022,0,1,0,2,819752,315864,686,1612,0,0.457932693,0.782739344,0.413557346,1123224190.4,1
0,2020,1,1,1,0,607449,331411,1269,2329,1,0.615878784,0.679303251,0.765060678,1697698465.2,0
3,2020,1,1,0,2,602828,196768,1305,2684,1,0.460533472,0.674297332,0.711610268,1617990352.0,2
3,2020,1,1,3,4,626613,211040,517,1109,1,0.773931349,0.7931276,0.855686316,833896580.4,0
1,2022,3,0,1,2,572095,365508,1304,1705,0,0.86904072,0.622793389,0.497278036,829108678.75,1
0,2018,2,1,2,2,1130212,466561,554,1459,1,0.811460795,0.872702957,0.894721251,1978775169.6,0
1,2022,1,1,1,3,977910,101567,535,1831,1,0.61047263,0.56547273,0.72531512,1790553210.0,2
0,2022,3,1,1,0,1120740,141229,1349,1685,0,0.658590787,0.804849633,0.487813473,1605179865.0,1
0,2020,0,0,1,2,587593,462601,570,1180,0,0.790840903,0.753916784,0.514919229,693359740.0,2
3,2019,1,0,3,3,1191252,249316,422,1899,1,0.615161401,0.941012052,0.852057818,2714625057.6,0
3,2018,2,0,2,1,1393407,246497,955,2982,1,0.550680734,0.587883068,0.712854601,4155139674.0,2
2,2020,2,0,1,3,839386,390662,558,553,1,0.714130941,0.466597714,0.726909552,464180458.0,2
3,2019,2,1,2,3,1402473,132844,1247,2367,1,0.608293769,0.824944637,0.811079468,3983584309.2,0
2,2019,3,0,3,3,626202,213991,346,2875,0,0.811733688,0.552866649,0.454866779,1530281137.5,1
2,2021,1,1,0,2,577606,140697,1162,1468,1,0.94480461,0.761577649,0.90212742,1017510729.6,0
2,2018,1,1,1,2,623769,107196,824,1531,1,1.0,0.818215108,0.939405036,1145988406.8,0
2,2019,3,0,2,1,618542,165600,1187,2723,0,0.800710037,0.737976076,0.512895371,1684289866.0,2
2,2020,0,0,2,4,868582,150625,507,465,0,0.846895824,0.723218089,0.523371304,403890630.0,2
1,2021,2,0,3,4,1287356,443711,1046,1873,1,0.660102399,0.740094003,0.800065467,2893461345.6,0
3,2018,3,0,1,4,1075610,356899,448,916,0,0.669393484,0.783742189,0.484378558,837469946.0,1
2,2022,1,0,0,1,657550,83324,737,2959,1,0.942608437,0.758706848,0.900438428,2334828540.0,0
0,2020,0,1,2,4,1095330,391073,454,1925,0,0.70855083,0.578341619,0.42896415,1792233712.5,1
3,2019,3,0,1,4,1070706,444768,1413,802,0,0.760942107,0.882499972,0.547814026,858706212.0,2
3,2019,0,0,0,3,955433,101272,657,1212,0,0.933446351,0.705110803,0.546185718,1157984796.0,2
2,2020,2,0,2,2,1124987,479069,1497,2426,1,0.709705924,0.751834159,0.820513361,3275062154.4,0
1,2019,2,1,2,2,590140,299264,755,884,1,0.975063066,0.771098902,0.915387322,626020512.0,0
2,2021,2,0,0,3,1498350,213996,1075,2258,1,0.8359544,0.81559278,0.88384906,4059929160.0,0
1,2018,1,1,0,3,966978,386606,928,695,1,0.818309726,0.805210682,0.874506803,806459652.0,0
0,2021,3,0,3,3,1036069,277459,1131,1931,0,0.652771628,0.713173683,0.455315104,1700551853.15,1
3,2019,1,0,1,2,898731,204961,785,2180,1,0.826368899,0.706746648,0.844371849,2351080296.0,0
0,2022,1,1,1,4,879502,286538,832,701,1,0.685643108,0.740861098,0.808834735,739837082.4,0
1,2018,2,0,3,3,798277,104675,499,1274,1,0.820411328,0.810006101,0.87680581,1220405877.6,0
1,2018,3,1,2,1,597628,123591,670,523,0,0.73472624,0.588737832,0.441154691,265675527.4,1
0,2020,1,1,0,3,1101234,203706,1313,817,1,0.895021436,0.764409542,0.886476993,1079649813.6,0
1,2020,3,1,0,0,585058,344507,1152,2981,0,0.745234324,0.61136774,0.452200688,1482449213.3,1
0,2022,0,0,0,3,1426599,244824,547,535,0,1.0,0.885121353,0.628373784,763230465.0,2
3,2018,2,0,2,2,981799,389148,1087,415,1,0.708667953,0.736731417,0.815133123,488935902.0,0
0,2022,1,0,0,3,651542,499614,563,525,1,0.669813786,0.658397243,0.776070343,410471460.0,0
3,2020,0,1,0,0,805273,279530,1381,2577,0,0.801917068,0.74287166,0.514929576,2075188521.0,2
0,2020,0,0,3,1,770675,352862,330,481,0,0.911680658,0.700920166,0.537533608,370694675.0,2
1,2018,1,1,2,4,799182,163627,904,1641,1,0.910514773,0.683981304,0.864832025,1573749194.4,0
0,2021,2,0,1,3,850083,263988,801,509,1,0.775017217,0.519077474,0.76469823,519230696.4,0
1,2019,2,1,3,0,542674,339014,1407,1715,1,0.800863374,0.5975807,0.799481358,1116823092.0,0
0,2020,2,1,3,0,627572,87394,1185,2443,1,0.801080709,0.68595469,0.8290118,1839790075.2,0
0,2020,2,1,1,1,1250018,364201,848,1193,1,0.588319078,0.531164586,0.706494555,1491271474.0,2
2,2021,0,0,3,2,975692,129795,1138,2181,0,0.903611016,0.64128237,0.514964462,2127984252.0,2
1,2021,1,1,2,3,791975,392553,1416,1409,1,0.561321535,0.650012524,0.737111353,1115892775.0,2
2,2022,1,1,0,0,1081462,325160,1147,2762,1,0.588600199,0.622055737,0.736885312,2986998044.0,2
1,2022,0,1,2,1,1297711,92137,913,2326,0,0.758254063,0.777235481,0.511829848,3018475786.0,2
2,2019,2,1,1,4,931436,443369,711,693,1,0.70202104,0.611983068,0.771334703,774582177.6,0
3,2019,3,1,1,0,1347042,188925,731,1143,0,0.86942361,0.708840881,0.526088164,1539669006.0,2
0,2018,2,1,3,1,945935,62379,977,1824,1,0.817102901,0.664683604,0.827262168,2070462528.0,0
1,2022,1,0,2,2,1280296,459008,458,903,1,0.770730208,0.688120274,0.819616827,1387328745.6,0
1,2020,1,0,2,2,553051,171169,313,881,1,0.581169901,0.860640075,0.813936659,584685517.1999999,0
0,2022,1,1,1,0,703085,219439,672,2342,1,0.753984016,0.717968635,0.823984217,1975950084.0,0
1,2020,2,0,2,0,818796,199172,524,2239,1,0.74212328,0.737303289,0.826475523,2199941092.8,0
1,2021,1,0,1,3,565524,176082,1396,432,1,0.783328011,0.623458291,0.802262101,293167641.6,0
2,2022,1,1,2,1,976152,425233,810,2996,1,0.685494299,0.762614968,0.816036422,3509461670.4,0
1,2021,3,1,2,0,768614,61049,902,2568,0,0.828422631,0.758396991,0.528939874,1973800752.0,2
3,2019,1,1,2,3,960814,444002,515,1275,1,0.698015844,0.748760867,0.815592237,1470045420.0,0
3,2019,3,0,1,3,1459302,211771,1287,2113,0,0.81436702,0.579082318,0.464483113,2620979357.1,1
0,2018,2,1,3,0,1017733,434928,1139,1843,1,0.869407136,0.641475278,0.836960805,2250818302.8,0
1,2022,1,0,2,2,815617,359835,1026,1657,1,0.669810675,0.843358006,0.837722894,1621772842.8,0
0,2021,1,1,1,1,1437384,218112,853,338,1,0.634176229,0.631225553,0.755133928,583002950.4,0
3,2020,3,0,1,1,1255477,299527,1365,1616,0,0.821454923,0.856998803,0.559484575,2028850832.0,2
1,2019,3,1,2,2,544439,274062,975,461,0,0.551835048,0.645360342,0.39906513,213338422.15,1
1,2019,2,1,2,0,776452,107986,1172,2209,1,0.916749713,0.714821615,0.877190443,2058218961.6,0
0,2020,3,0,3,1,591563,481978,582,1427,0,0.751644393,0.681283077,0.47764249,717536340.85,1
3,2021,3,0,1,0,1251616,204672,1381,2508,0,0.73278624,0.615519472,0.449435237,2668194988.8,1
1,2021,3,0,1,0,797225,406918,1133,1958,0,0.831902388,0.616959102,0.48295383,1326821567.5,1
0,2022,2,0,0,3,1230602,271849,836,2263,1,0.822593178,0.629575699,0.817389626,3341822791.2,0
3,2022,2,0,1,2,943599,463026,1396,1357,1,0.750977711,0.714806428,0.821928046,1536556611.6,0
0,2018,0,0,3,0,1034125,266775,1222,2589,0,0.881792462,0.789041752,0.556944738,2677349625.0,2
2,2019,0,1,0,4,1259495,155315,1452,1266,0,0.649141754,0.708315665,0.452485806,1355342569.5,1
1,2022,0,0,0,2,1469655,369348,1141,1189,0,0.856853474,0.696662176,0.51783855,1747419795.0,2
2,2021,2,1,0,1,1142416,332229,1247,2460,1,0.588206479,0.821037806,0.803081428,3372412032.0,0
3,2020,1,1,2,3,667896,227926,964,2665,1,0.826597349,0.704133818,0.843577055,2135931408.0,0
2,2021,3,0,2,1,1188433,265341,1448,2370,0,0.700819006,0.645713639,0.448844215,2394098278.5,1
2,2019,3,1,1,1,1399083,220851,366,1966,0,0.553337091,0.600225892,0.384520994,2338007601.3,1
3,2021,3,0,0,2,1121912,237279,305,1741,0,0.788496423,0.827044728,0.538513717,1953248792.0,2
0,2018,1,0,3,1,919515,275687,936,1367,1,0.744836026,0.667060249,0.803965425,1508372406.0,0
2,2019,2,1,2,0,1214221,346124,613,427,1,0.518591174,0.642142621,0.720244598,518472367.0,2
0,2020,0,1,3,1,530063,368261,864,457,0,0.432950169,0.633495678,0.355481949,205902972.35,1
